Año,Contagios,%Hombres,%Mujeres,%Menores34,%Mayores34,%Sexual,%NoSexual,%Hetero,%Homo,%Bi,%Perinatal,%Drogas intectables,%Transfusion,%Diagnostico Tardio,%Diagnostico Temprano,%Tratamiento antirretroviral,%Supresión≤1000,%Supresión≤50,%Gestantes Tratamiento,%Transmisión Vertical,Incidencia/100k,Prevalencia/100k,T/Mortal/100k,Letalidad,%Indígenas,%Afro,%Rural,%Urbano,Ratio H/M
2011,6561,79.74,20.26,58.95,41.05,93.47,6.53,52.07,41.28,6.65,0.4808,0.3141,0.0851,41.54,58.46,93.71,73.28,72.31,97.06,0.8,30.05,257.42,0.49,2.4,1.74,2.71,10.0,90.0,3.75
2012,6663,78.62,21.38,59.33,40.67,93.68,6.32,51.13,42.3,6.57,0.4797,0.3103,0.0928,41.65,58.35,95.47,74.15,73.64,97.23,0.62,30.01,253.94,0.47,1.97,1.69,2.69,10.24,89.76,3.7
2013,7375,79.28,20.72,58.96,41.04,92.93,7.07,50.65,43.06,6.29,0.4867,0.3129,0.0931,42.03,57.97,95.51,73.14,72.84,97.22,0.8,30.09,260.3,0.45,2.2,1.75,2.64,9.85,90.15,3.71
2014,7961,78.55,21.45,59.4,40.6,93.23,6.77,50.11,43.22,6.67,0.4972,0.3081,0.0948,41.72,58.28,96.13,72.71,74.41,97.39,0.8,29.78,254.05,0.45,2.01,1.78,2.59,9.65,90.35,3.83
2015,9128,78.56,21.44,59.63,40.37,92.83,7.17,49.96,43.78,6.26,0.5079,0.3124,0.0956,40.54,59.46,95.43,73.33,74.68,96.78,0.55,29.45,248.3,0.44,2.29,1.78,2.65,9.5,90.5,3.83
2016,10644,78.96,21.04,59.92,40.08,92.37,7.63,50.18,43.47,6.35,0.4929,0.3062,0.0947,41.11,58.89,94.79,72.24,73.42,96.46,0.7,29.5,248.88,0.44,2.48,1.78,2.78,9.48,90.52,3.87
2017,13311,78.14,21.86,59.79,40.21,93.27,6.73,50.27,44.01,5.72,0.495,0.3146,0.0856,40.06,59.94,93.9,72.93,74.28,96.0,0.8,28.75,246.06,0.43,2.5,1.8,2.79,9.84,90.16,3.82
2018,14747,78.47,21.53,59.93,40.07,92.94,7.06,50.48,43.51,6.01,0.5061,0.3073,0.0841,40.52,59.48,94.31,72.72,73.0,95.58,0.8,29.32,246.86,0.43,2.5,1.82,2.71,9.54,90.46,3.77
2019,17346,79.0,21.0,60.72,39.28,93.59,6.41,49.98,43.65,6.37,0.5068,0.3048,0.0962,39.56,60.44,95.43,72.23,71.32,95.62,0.8,29.39,238.71,0.43,2.46,1.84,2.8,9.87,90.13,3.72
2020,13605,79.03,20.97,61.11,38.89,92.29,7.71,50.3,43.6,6.1,0.5061,0.3048,0.099,38.93,61.07,94.86,71.8,72.65,95.86,0.39,29.85,238.56,0.44,2.5,1.82,2.69,10.02,89.98,3.7
2021,9210,78.86,21.14,61.71,38.29,93.26,6.74,50.73,42.96,6.31,0.5004,0.3083,0.0979,38.75,61.25,94.3,71.8,72.74,95.49,0.1,29.79,234.35,0.44,2.5,1.8,2.56,10.2,89.8,3.65
2022,17271,78.98,21.02,61.14,38.86,93.75,6.25,50.37,43.36,6.27,0.5099,0.3211,0.0913,39.67,60.33,94.03,72.73,71.56,95.89,0.1,29.29,238.41,0.44,1.73,1.86,2.6,10.15,89.85,3.69
2023,20540,78.69,21.31,61.39,38.61,94.81,5.19,50.62,42.94,6.44,0.4979,0.3307,0.0915,38.46,61.54,95.5,72.8,71.33,95.94,0.28,29.86,233.81,0.42,2.1,1.86,2.51,10.38,89.62,3.65
2024,17902,77.78,22.22,61.76,38.24,95.46,4.54,50.02,43.62,6.36,0.5066,0.3306,0.0894,37.79,62.21,95.79,73.22,72.01,95.67,0.5,28.92,239.75,0.41,1.96,1.85,2.5,10.44,89.56,3.72
2025,19086,77.59,22.41,61.77,38.23,95.31,4.69,48.83,44.81,6.36,0.4984,0.334,0.092,37.58,62.42,95.41,73.1,72.8,96.07,0.1,29.2,238.62,0.42,2.19,1.92,2.57,10.65,89.35,3.72
2026,19992,76.64,23.36,61.56,38.44,94.32,5.68,49.15,44.78,6.07,0.4707,0.3391,0.0901,36.77,63.23,96.73,73.9,74.11,96.11,0.1,29.8,242.5,0.42,1.37,1.99,2.55,10.49,89.51,3.81
2027,19949,76.36,23.64,61.63,38.37,94.23,5.77,48.92,45.25,5.83,0.4621,0.3212,0.0906,37.68,62.32,95.27,73.51,72.27,96.28,0.1,28.52,239.27,0.41,1.94,2.05,2.57,10.51,89.49,3.74
2028,19594,75.73,24.27,61.91,38.09,94.41,5.59,48.28,45.88,5.84,0.4594,0.3325,0.0902,38.23,61.77,96.27,73.04,72.29,95.44,0.1,28.56,240.16,0.41,2.14,2.05,2.58,10.57,89.43,3.93
2029,19192,75.92,24.08,62.1,37.9,94.47,5.53,49.42,44.65,5.93,0.4588,0.3386,0.0891,37.85,62.15,97.2,72.77,72.73,95.24,0.1,28.0,250.06,0.41,2.32,2.1,2.69,10.4,89.6,3.87
2030,19583,75.34,24.66,62.4,37.6,94.46,5.54,50.48,43.71,5.81,0.468,0.3339,0.0837,37.81,62.19,97.98,72.72,71.06,94.79,0.1,27.58,259.39,0.41,2.48,2.15,2.72,10.6,89.4,3.93
